"gene","CNTRL_1","CNTRL_2","CNTRL_3","COLCH_1","COLCH_2","COLCH_3","PACXL_1","PACXL_2","PACXL_3","VINCR_1","VINCR_2","VINCR_3"
"CFLAR",6.00893265174684,6.03090027553874,5.91747437525861,6.36218435741512,6.49902616496449,6.48662541933843,6.3191947978977,6.24016702191832,6.12584350495496,6.35969694140674,6.24321930740742,6.32320850520044
"MAP3K14",5.2072406427764,5.21263359649423,5.23336965025199,5.49384269524699,5.55541837178292,5.67066003263908,5.91003510345015,5.92785447508107,5.85116881903959,5.61592792297929,5.60966125988884,5.58978018312624
"BIRC3",3.30697667218561,3.71677276565069,3.66923908257486,5.47567351284579,5.39176869463596,5.46934556966337,6.42868079701655,6.60793689021556,6.53075610296666,5.42750811461987,5.49330571743729,5.67588435269216
"MAP2K3",6.14191247866521,6.15553233830204,6.00996772874171,6.55481328213764,6.63805144064193,6.70460086897467,6.93133489173947,6.72375886818438,6.6800157718774,6.60898581763515,6.5455370898158,6.731056210636
"TAB2",6.79189319039161,6.72191606199778,6.75224611425734,7.15510834994613,7.0945880889265,7.10212538200142,7.51829863317608,7.57606117138818,7.52004848216818,7.11905735900544,7.03441605409891,7.15851861587985
"TRAF1",1.94956377768999,1.11534896144556,0.694760059339912,4.72528753127209,4.87544885271176,4.94001511220322,5.6954350032476,5.53649371318204,5.92440203556121,4.7290006487282,4.72258015249128,4.84140071052493
"PTGS2",-0.0290157006250024,-0.40428940715501,-0.274212988258801,3.23343474308325,3.31202908452432,3.37542827526482,2.65748477893373,2.33811017983228,2.60524170861473,2.77041254934886,2.51615982580778,2.85273407487891
"ITCH",7.11429993542367,7.22148960882271,7.17653778140041,7.31100691507749,7.30941368082224,7.29375516184395,7.52860419975271,7.6248639236791,7.58382584809311,7.28943539280555,7.25717164775441,7.30428444666372
"CXCL2",1.32645580052738,1.81328530218314,0.549938494014302,4.42209176790994,4.50786737660136,4.73544329987307,4.25238825923878,4.28989750846188,3.8299294006824,4.19990215249223,4.31887236224977,4.14108893701593
"ICAM1",6.63777400063424,6.86608323809091,6.73543444722418,6.97144330422697,7.18249995435373,7.31750335403635,7.5678203980617,7.71411304733837,7.58595612128203,7.06608416953986,7.16953630304675,7.27322982214247
"NFKBIA",6.29091722919656,6.56473946912712,6.38451837841804,6.69657649487504,6.78646178164342,6.75720320705067,7.22563030136647,7.39561254898575,7.14287092234928,6.70507648392525,6.72836148059507,6.74929466264163
"MMP9",-0.976671007629262,-1.07522029206914,-0.274212988258801,0.957508940938588,1.20047470954222,0.852389987224351,1.54977056178499,1.54977056178499,1.70096627777435,0.775671287573269,0.944499007445481,0.844873503143386
"JAG1",1.94956377768999,2.17483316553608,2.02407747158046,3.57910508206882,3.81075744005158,3.30046168741938,4.56511678519169,4.2164744800095,4.51144545183191,3.43060799944245,3.35538812999866,3.64836105014619
"CREB3",5.37754788388209,5.61941703875739,5.29724942539381,6.06143381546048,6.07118562282843,6.20967811970522,6.40931646317532,6.45969332049947,6.52495561478694,6.0397735478802,6.11058189544466,6.17196486800052
"NFKB1",6.08230166037588,6.29144468884866,6.20292237591626,6.54393379486791,6.5854135751052,6.57896346024316,6.84557562045562,6.95108122101869,6.93928063639753,6.47490082438561,6.57207390140009,6.65360696745885
"BIRC2",6.63777400063424,6.67499878202944,6.52953362805047,7.38524133356087,7.42106830100472,7.26370558484676,7.30977716902856,7.44428752171951,7.24906668436668,7.25619784200309,7.30428444666372,7.23372677840554
"CCL20",-1.46814416657793,-2.12098569446079,-2.79408114392827,1.42539679135372,1.68663023944329,2.13134552360784,1.42927534018181,1.60478043873791,2.13380019429652,0.852389987224351,1.54269648698611,1.75290280056601
"TNFAIP3",3.20779328534022,3.50781122114049,2.71966709916835,5.7898224145286,5.77153027478844,6.02141582005153,6.55185596521219,6.53379876016652,6.5344384255665,5.69227218201799,5.58624654931381,5.86647838746016
"IRF1",4.42183812916499,4.55584376897984,4.71017327511055,4.88110171085424,4.86845270274722,4.98810070566613,6.02902313199057,6.06427571150799,6.08714413831341,5.14159614136188,4.8823531465879,5.17100290186023
"IL1B",0.974792054160695,0.669070340650885,-0.274212988258801,3.19935721800158,3.78625739796257,3.00500416370577,3.75089347150703,4.12454959068291,3.61130631578332,3.09465067769588,3.28847384281138,2.93438865348212
"TRAF2",5.53729768940514,5.4718448022745,5.53649371318204,5.47567351284579,5.55541837178292,5.87143359080783,5.95211128082889,5.9147161550605,5.93527511297117,5.68955392240698,5.58624654931381,5.74990770879308
"ATF4",8.4608727323875,8.52003660203479,8.28431345546832,8.64859029134202,8.68030190771152,8.60316729231421,8.89468817962329,8.93720827127698,8.7691767100101,8.68913660387794,8.64586126852529,8.64586126852529
"LIF",3.97347850554022,3.57338942291414,3.7729919853722,4.51669141841751,4.71807630136263,4.82891257533237,4.84921505013644,4.70119729194995,4.75011481881279,4.49819374509165,4.36209514374623,4.64358077189557
"IL6",4.03379849048351,4.85389137485435,4.18521340206359,5.02199789201359,5.37213889194456,5.18862916609327,5.64170993029585,6.04699146177903,5.90422802997411,4.70697434460609,5.5199577925134,5.12705062629884
"CREB5",2.55840675043112,2.73611147154793,2.57438198141802,4.80686227553584,4.91042445267163,4.79057129903025,4.69271490554854,4.63496383483018,4.78619101544701,4.59011941684058,4.4711237468516,4.35962800264269
"MMP3",-1.46814416657793,-1.07522029206914,-2.79408114392827,1.1849714099729,1.05364169848044,1.89788908979064,2.69163126637068,2.52507911174957,2.68955837731743,1.10252139368592,1.05965418062676,1.98636257561776
"CXCL3",-0.0290157006250024,0.669070340650885,0.549938494014302,2.36971593526743,2.05269166565756,1.89788908979064,3.02518280153777,3.05076696727398,2.53034815132068,1.94956377768999,2.30773170241418,1.75290280056601
"CXCL5",1.88431877418683,2.20405284631415,1.48986872228312,3.78625739796257,4.04442578088206,3.7250105069384,4.23146026275738,4.65128845773847,4.42030291037172,3.62817601683076,3.99101017709444,3.67889130456413
"CXCL1",2.11432968518424,2.82530637783762,2.49836241250608,3.52737871919321,3.61436162981685,3.64593153424172,3.7729919853722,4.47254290148387,4.28575640341567,3.00500416370577,3.65467111417219,3.40414975410561
"CSF2",-2.6922151088169,-3.25173556862241,-0.996755015921245,0.371219680628999,-0.749798838923338,0.236539327011779,0.0863761588499253,1.13255320123451,0.694760059339912,0.476093378643249,0.363703196548034,0.106460167141908
"MLKL",2.39483903943175,2.40584915461063,2.1885152460387,3.11088287012334,3.02518280153777,3.37542827526482,2.71966709916835,2.89392922175066,2.85273407487891,3.00500416370577,2.98592553902536,3.54130639248482
"MAP2K1",6.20121003165239,6.23715804048009,6.13057724337627,6.77489955928925,6.7393759501894,6.67322558694594,6.57438186065708,6.59861825377996,6.47567759878102,6.81521352634516,6.76083568570532,6.86236210481525
"FOS",1.32645580052738,1.4631767434184,1.48986872228312,3.60593728541023,3.31202908452432,4.02183213128719,4.76629218884545,4.48777130926011,4.80534152273652,3.45241794758942,2.98592553902536,3.97418989570309
"JUNB",3.84863081944747,4.2992817364661,4.07407994240766,5.54256357185434,5.1281141779244,5.23336965025199,5.90441442471957,5.79504110627642,5.52459498241824,5.70531401055242,4.94534479233565,5.52295906820057
"CEBPB",4.28252729625095,4.45177977044358,4.06098757672167,5.50217294245056,5.07787112455868,5.25230602205583,5.1717266486302,5.39692614503513,5.06128088327961,5.23067688218561,4.96023003614833,5.2856575355512
"RELA",7.023865626613,6.97770757614343,6.9190077143813,7.17750340266266,7.25835455163159,7.33260283719506,7.41295977236706,7.38453632420446,7.31180116245627,7.18171695321779,7.22691865399208,7.25589744280956
"JUN",6.86207262186412,6.83424250944082,6.52659487862196,8.30740570867549,8.00168846699708,7.91174405319766,8.21827247461906,8.13910288487111,7.99686153850181,8.08586082194373,7.66219566857204,7.77529380580415
"CSF1",2.72747450176464,2.60141127700779,2.49836241250608,4.23409103897747,4.19089800784086,4.23650046917041,5.0773389670796,5.10171350275594,5.13132068765496,4.4711237468516,4.35748104543231,4.35962800264269
"CHUK",6.2538479965879,6.34260823143673,6.37766512255702,6.65121713836894,6.57421587515964,6.62836500516544,6.53059793812979,6.52336889762221,6.48988102276514,6.60686199037568,6.65966626048168,6.61417663755594
